301 1 8.5662010843683589e+00 1.9985533590481651e+01 8.5678447844790480e+00 0 -1 0
302 1 9.9936482813971761e+00 1.4283596644234926e+00 9.9918827803348265e+00 0 0 0
303 1 1.1422056725475873e+01 1.9986188521316578e+01 8.5662480137376811e+00 0 -1 0
304 1 1.2848495655341216e+01 1.4282583627348253e+00 9.9928228749212913e+00 0 0 0
305 1 1.4278255662159687e+01 5.6183796933573422e-04 8.5645332538114758e+00 0 0 0
306 1 1.5704053352941997e+01 1.4268149651721982e+00 9.9949356705773571e+00 0 0 0
307 1 1.7133688820114088e+01 1.0105780318326286e-03 8.5667102906975465e+00 0 0 0
308 1 1.8560111526716771e+01 1.4264047020350508e+00 9.9957978767544216e+00 0 0 0
309 1 1.9985121661702607e+01 2.8522227478470987e+00 8.5676931431388059e+00 -1 0 0
310 1 1.4220066818226038e+00 4.2787713630056841e+00 9.9958802755025928e+00 0 0 0
311 1 2.8466352584370145e+00 2.8459446771329349e+00 8.5677139936288036e+00 0 0 0
312 1 4.2662820460667854e+00 4.2671224601382631e+00 9.9989398502227775e+00 0 0 0
313 1 5.7038787244638227e+00 2.8486669792569193e+00 8.5659820791712953e+00 0 0 0
314 1 7.1307702331912024e+00 4.2804788031250141e+00 9.9922118937148188e+00 0 0 0
315 1 8.5605083769472223e+00 2.8542040303476561e+00 8.5615444600488022e+00 0 0 0
316 1 9.9882806739826684e+00 4.2835477539269213e+00 9.9829174437333741e+00 0 0 0
317 1 1.1422330435930883e+01 2.8561516108169096e+00 8.5620609473997540e+00 0 0 0
318 1 1.2849414693980776e+01 4.2849459146055828e+00 9.9909421308513444e+00 0 0 0
319 1 1.4279078108608262e+01 2.8530221478013349e+00 8.5649504516791239e+00 0 0 0
320 1 1.5709886730655281e+01 4.2766896692596710e+00 9.9978015089103920e+00 0 0 0
321 1 1.7134906846301703e+01 2.8509860746485569e+00 8.5677029240570608e+00 0 0 0
322 1 1.8557943176616511e+01 4.2818655614324408e+00 9.9956161530338399e+00 0 0 0
323 1 1.9984110465372947e+01 5.7082685828813826e+00 8.5670104990688252e+00 -1 0 0
324 1 1.4234803182473956e+00 7.1364774811829870e+00 9.9943483505778978e+00 0 0 0
325 1 2.8447694282077589e+00 5.7018622564027011e+00 8.5652355344063444e+00 0 0 0
326 1 4.2732256864385363e+00 7.1271058589067957e+00 9.9936608481659217e+00 0 0 0
327 1 5.6695000050373272e+00 5.6736430857012250e+00 8.5622098909230377e+00 0 0 0
328 1 7.0917967678901235e+00 7.0910029968510271e+00 1.0013278367146613e+01 0 0 0
329 1 8.5353461680042670e+00 5.6916715188501534e+00 8.5373976178076134e+00 0 0 0
330 1 9.9705018782859902e+00 7.0839737118712200e+00 9.9369814579783391e+00 0 0 0
331 1 1.1434698320360289e+01 5.6991073171792284e+00 8.5446282997988998e+00 0 0 0
332 1 1.2877159831845315e+01 7.1094616353507405e+00 9.9962332613539733e+00 0 0 0
333 1 1.4301224171933940e+01 5.6886811732359597e+00 8.5608488473540785e+00 0 0 0
334 1 1.5698196239458211e+01 7.1413835333001563e+00 9.9959155116064373e+00 0 0 0
335 1 1.7132296849327656e+01 5.7091447992212085e+00 8.5667109642465515e+00 0 0 0
336 1 1.8556264768809452e+01 7.1389638545007648e+00 9.9949594355220697e+00 0 0 0
337 1 1.9984656481301649e+01 8.5646558948357701e+00 8.5657814419078626e+00 -1 0 0
338 1 1.4251359822420877e+00 9.9929994880495041e+00 9.9936060075412438e+00 0 0 0
339 1 2.8474313613741087e+00 8.5600722407359751e+00 8.5619552435908552e+00 0 0 0
340 1 4.2819598927644407e+00 9.9856605237751328e+00 9.9891502550926816e+00 0 0 0
341 1 5.6632736869820137e+00 8.5369475136521906e+00 8.5390629065097361e+00 0 0 0
342 1 7.1167500305849032e+00 9.9403604035718427e+00 9.9441819301989227e+00 0 0 0
343 1 8.3048210156801421e+00 8.3868828656099250e+00 8.3985831674591829e+00 0 0 0
344 1 9.9070696257113635e+00 9.5252979581764983e+00 9.4069641506727422e+00 0 0 0
345 1 1.1613652952070778e+01 8.4343534952070449e+00 8.4363120757540369e+00 0 0 0
346 1 1.2801915243850123e+01 1.0008258481653840e+01 9.9888581171386974e+00 0 0 0
347 1 1.4293215465898811e+01 8.5646640383726638e+00 8.5553249871562578e+00 0 0 0
348 1 1.5700921639464923e+01 9.9934955504814535e+00 9.9869504436392411e+00 0 0 0
349 1 1.7133828545773262e+01 8.5624475957159554e+00 8.5630200519517281e+00 0 0 0
350 1 1.8554733385698789e+01 9.9961056595122546e+00 9.9932929550576191e+00 0 0 0
351 1 1.9985574674827959e+01 1.1421407416233238e+01 8.5659648249802185e+00 -1 0 0
352 1 1.4264537852734769e+00 1.2848714291478569e+01 9.9943149578932537e+00 0 0 0
353 1 2.8531900004701889e+00 1.1418900468327379e+01 8.5665041118512786e+00 0 0 0
354 1 4.2833423274793523e+00 1.2848603103822640e+01 9.9938769746853140e+00 0 0 0
355 1 5.7009355646433431e+00 1.1415882426165711e+01 8.5633493370675886e+00 0 0 0
356 1 7.1173195560069438e+00 1.2872386720385531e+01 9.9772869569186700e+00 0 0 0
357 1 8.5743529979534010e+00 1.1404289517720292e+01 8.6181836364272701e+00 0 0 0
358 1 1.0023252228835091e+01 1.2877118682322104e+01 1.0000478157088658e+01 0 0 0
359 1 1.1427028347582789e+01 1.1412483029107140e+01 8.6241694207464494e+00 0 0 0
360 1 1.3008452424335836e+01 1.3006741688976534e+01 9.6956313523184008e+00 0 0 0
361 1 1.4328472561307375e+01 1.1395439651135762e+01 8.5214302331094984e+00 0 0 0
362 1 1.5712115772988517e+01 1.2870061420385744e+01 9.9713226344725783e+00 0 0 0
363 1 1.7133953008486138e+01 1.1422698780018932e+01 8.5606528245539035e+00 0 0 0
364 1 1.8557073844150484e+01 1.2853022381488143e+01 9.9915651847589615e+00 0 0 0
365 1 4.9220062559981526e-04 1.4278581288957291e+01 8.5653788558934352e+00 0 0 0
366 1 1.4270537507271490e+00 1.5704180752886735e+01 9.9951351613131898e+00 0 0 0
367 1 2.8536421559930538e+00 1.4276792715974334e+01 8.5668580473915021e+00 0 0 0
368 1 4.2801934610995316e+00 1.5706068435294393e+01 9.9934416305092810e+00 0 0 0
369 1 5.7021757630722858e+00 1.4283778215993438e+01 8.5581694176976466e+00 0 0 0
370 1 7.1447755158701742e+00 1.5696524718968208e+01 9.9995799603924809e+00 0 0 0
371 1 8.5692128883703287e+00 1.4272398538726385e+01 8.5631897145244142e+00 0 0 0
372 1 9.9969922825328261e+00 1.5699521788210282e+01 9.9977814984648248e+00 0 0 0
373 1 1.1404354161064537e+01 1.4321242941465224e+01 8.5215157430562591e+00 0 0 0
374 1 1.2872608728834404e+01 1.5710736109745495e+01 9.9727507261610935e+00 0 0 0
375 1 1.4367755606716942e+01 1.4365317139075023e+01 8.4715492125450655e+00 0 0 0
376 1 1.5719945769496206e+01 1.5719927359913996e+01 1.0001968181302244e+01 0 0 0
377 1 1.7141197383489637e+01 1.4288802721767434e+01 8.5546655149882067e+00 0 0 0
378 1 1.8560960179196748e+01 1.5706433198632983e+01 9.9950698228982944e+00 0 0 0
379 1 2.0355401192094363e-03 1.7133361487721604e+01 8.5671304137012658e+00 0 0 0
380 1 1.4283173639842599e+00 1.8559378680466853e+01 9.9952286265559138e+00 0 0 0
381 1 2.8548939269474882e+00 1.7132047915001174e+01 8.5670308205100110e+00 0 0 0
382 1 4.2840678805224570e+00 1.8557507266893182e+01 9.9953920776673861e+00 0 0 0
383 1 5.7133841408010690e+00 1.7128517702404203e+01 8.5690959676000968e+00 0 0 0
384 1 7.1407099411275698e+00 1.8556072945120114e+01 9.9965640641921638e+00 0 0 0
385 1 8.5663633982249259e+00 1.7129645919743762e+01 8.5689396127082258e+00 0 0 0
386 1 9.9969911089688299e+00 1.8554714298220333e+01 9.9955280997357168e+00 0 0 0
387 1 1.1424160480455495e+01 1.7130541596573529e+01 8.5640158895000607e+00 0 0 0
388 1 1.2853086899718898e+01 1.8557398353370019e+01 9.9917728394591876e+00 0 0 0
389 1 1.4288884323328054e+01 1.7140396316532087e+01 8.5544109489839588e+00 0 0 0
390 1 1.5706076350355993e+01 1.8561689582029306e+01 9.9944421394212100e+00 0 0 0
391 1 1.7142946288505570e+01 1.7143040148352704e+01 8.5656532046836968e+00 0 0 0
392 1 1.8564938526386442e+01 1.8564870607143270e+01 9.9945364133647363e+00 0 0 0
393 1 1.5642878079612141e-03 1.1048613878759440e-03 1.1423201701309047e+01 0 0 0
394 1 1.4258414701258975e+00 1.4257550782996298e+00 1.2851301978840288e+01 0 0 0
395 1 2.8553353879004533e+00 1.9985215536681022e+01 1.1423095855512786e+01 0 -1 0
396 1 4.2824403361811525e+00 1.4250329508337398e+00 1.2850127155991935e+01 0 0 0
397 1 5.7119313849644531e+00 1.9985344375692026e+01 1.1422099722143299e+01 0 -1 0
398 1 7.1400438244573943e+00 1.4274217464369201e+00 1.2847535806649901e+01 0 0 0
399 1 8.5685603248895426e+00 1.9985417389798975e+01 1.1420945250880022e+01 0 -1 0
400 1 9.9937450369945502e+00 1.4289704377250962e+00 1.2846526409875603e+01 0 0 0
401 1 1.1423110174547144e+01 1.9985818537123901e+01 1.1421094430809761e+01 0 -1 0
402 1 1.2847000043514750e+01 1.4290713104955208e+00 1.2848513385138110e+01 0 0 0
403 1 1.4275777567056471e+01 1.9987180433511959e+01 1.1422138962242911e+01 0 -1 0
404 1 1.5702686405943012e+01 1.4282902729584637e+00 1.2849910104324657e+01 0 0 0
405 1 1.7132601235487289e+01 1.9802494046884454e-03 1.1422772999200836e+01 0 0 0
406 1 1.8559497060779059e+01 1.4278685744554873e+00 1.2850867465566893e+01 0 0 0
407 1 1.9984577320582986e+01 2.8538484548460934e+00 1.1423535867901675e+01 -1 0 0
408 1 1.4225999817733526e+00 4.2808505911648531e+00 1.2850697410324321e+01 0 0 0
409 1 2.8482518083322961e+00 2.8482739241148951e+00 1.1425505166145179e+01 0 0 0
410 1 4.2718037489744312e+00 4.2727940666597144e+00 1.2855166762506824e+01 0 0 0
411 1 5.7080315869679890e+00 2.8515203306545476e+00 1.1423087860473824e+01 0 0 0
412 1 7.1376640897976547e+00 4.2834511285334234e+00 1.2848224402682218e+01 0 0 0
413 1 8.5653534670697020e+00 2.8582246707704186e+00 1.1418344715948704e+01 0 0 0
414 1 9.9891155010943837e+00 4.2893428228545227e+00 1.2845760896287343e+01 0 0 0
415 1 1.1418777538875062e+01 2.8591651378656269e+00 1.1418126259863334e+01 0 0 0
416 1 1.2845076835590552e+01 4.2866465029928191e+00 1.2847335196039241e+01 0 0 0
417 1 1.4274757767351662e+01 2.8555596456250827e+00 1.1421766055052091e+01 0 0 0
418 1 1.5705245901048990e+01 4.2813310885730855e+00 1.2851467084676298e+01 0 0 0
419 1 1.7132612292830256e+01 2.8530587747794223e+00 1.1424187726074141e+01 0 0 0
420 1 1.8556807681551419e+01 4.2838822019807994e+00 1.2849843537252745e+01 0 0 0
421 1 1.9983421268715517e+01 5.7106748268317045e+00 1.1422380551269223e+01 -1 0 0
422 1 1.4231570398153530e+00 7.1388694182494250e+00 1.2849086545288309e+01 0 0 0
423 1 2.8469215725293977e+00 5.7058817328319948e+00 1.1423976711608125e+01 0 0 0
424 1 4.2744407990777624e+00 7.1345907927161294e+00 1.2851242156760843e+01 0 0 0
425 1 5.6855119386501052e+00 5.6881676037310243e+00 1.1432606450694943e+01 0 0 0
426 1 7.1288662940925294e+00 7.1360906404188533e+00 1.2838793576021210e+01 0 0 0
427 1 8.5624289010955223e+00 5.7179597207163333e+00 1.1416263530968562e+01 0 0 0
428 1 9.9727638753735519e+00 7.1523031514011599e+00 1.2851346790420527e+01 0 0 0
429 1 1.1412559107719220e+01 5.7116957543388507e+00 1.1415375636081057e+01 0 0 0
430 1 1.2852521702150066e+01 7.1388526707226925e+00 1.2847108345221661e+01 0 0 0
431 1 1.4283449129972905e+01 5.7041609400075801e+00 1.1427455699029025e+01 0 0 0
432 1 1.5697291626363212e+01 7.1465602804971766e+00 1.2845811077241827e+01 0 0 0
433 1 1.7129490162748240e+01 5.7125343239561817e+00 1.1422552707915484e+01 0 0 0
434 1 1.8555426809180187e+01 7.1413542160555696e+00 1.2847703709544554e+01 0 0 0
435 1 1.9983175109666401e+01 8.5682443692586698e+00 1.1421229893879071e+01 -1 0 0
436 1 1.4248923149325434e+00 9.9943215769657705e+00 1.2849863511241638e+01 0 0 0
437 1 2.8515997237993544e+00 8.5648425893629998e+00 1.1421145556099201e+01 0 0 0
438 1 4.2801289574502803e+00 9.9891052787448089e+00 1.2855720683666632e+01 0 0 0
439 1 5.6989596018717883e+00 8.5591160697171826e+00 1.1420707142749992e+01 0 0 0
440 1 7.1058920078640657e+00 9.9613147964423749e+00 1.2897136119498523e+01 0 0 0
441 1 8.5893666265044502e+00 8.6149234455082873e+00 1.1405289164837560e+01 0 0 0
442 1 9.9045090821294526e+00 9.9157586187158540e+00 1.3161740380320810e+01 0 0 0
443 1 1.1403759454320609e+01 8.4838574473310455e+00 1.1398524804750760e+01 0 0 0
444 1 1.2769061014382176e+01 1.0025123141179609e+01 1.2812569084308350e+01 0 0 0
445 1 1.4258047606638897e+01 8.5932383009799995e+00 1.1419015561531108e+01 0 0 0
446 1 1.5698779469559430e+01 9.9964075845620410e+00 1.2851863908726132e+01 0 0 0
447 1 1.7125684030670470e+01 8.5711706541667034e+00 1.1420273825836745e+01 0 0 0
448 1 1.8554248833584406e+01 9.9974059019207218e+00 1.2849275903929778e+01 0 0 0
449 1 1.9983710211203185e+01 1.1423573796220904e+01 1.1422006888084342e+01 -1 0 0
450 1 1.4260870841089552e+00 1.2849632477549655e+01 1.2850793042463593e+01 0 0 0
451 1 2.8536614001262528e+00 1.1419410261748904e+01 1.1422219655176262e+01 0 0 0
452 1 4.2822644756990780e+00 1.2849767506653629e+01 1.2853133437886941e+01 0 0 0
453 1 5.6881361796979242e+00 1.1410898782814987e+01 1.1420834387026911e+01 0 0 0
454 1 7.0993890003926872e+00 1.2882004415656855e+01 1.2886246229314393e+01 0 0 0
455 1 8.3413468242610875e+00 1.1434418457235232e+01 1.1447145000467190e+01 0 0 0
456 1 1.0010233362114610e+01 1.2801648244659535e+01 1.2832177907292222e+01 0 0 0
457 1 1.2093193919025234e+01 1.2051210456755493e+01 1.1461749174018943e+01 0 0 0
458 1 1.3019272776283715e+01 1.3031277503794762e+01 1.3185430789024842e+01 0 0 0
459 1 1.4349308788629282e+01 1.1444848007624067e+01 1.1419343050581164e+01 0 0 0
460 1 1.5709561762129987e+01 1.2872168004187849e+01 1.2877129366831415e+01 0 0 0
461 1 1.7130341392370585e+01 1.1430504401730630e+01 1.1422178381678222e+01 0 0 0
462 1 1.8556468502327526e+01 1.2853641121004888e+01 1.2853904757721368e+01 0 0 0
463 1 1.9985566878930754e+01 1.4276907992169926e+01 1.1422850107209511e+01 -1 0 0
464 1 1.4265607500861226e+00 1.5705154261310309e+01 1.2850331348359765e+01 0 0 0
465 1 2.8536491411270473e+00 1.4275967800601743e+01 1.1422779176360406e+01 0 0 0
466 1 4.2779750895332667e+00 1.5708449415204518e+01 1.2851241975405586e+01 0 0 0
467 1 5.6991210844336804e+00 1.4284014557466902e+01 1.1422728843620716e+01 0 0 0
468 1 7.1401252325128874e+00 1.5699595866813198e+01 1.2850838702625557e+01 0 0 0
469 1 8.5800257183596358e+00 1.4247380607218116e+01 1.1431662130038509e+01 0 0 0
470 1 9.9946214770056852e+00 1.5697603259522573e+01 1.2852699147289037e+01 0 0 0
471 1 1.1469168868919306e+01 1.4353626210018916e+01 1.1435859907461840e+01 0 0 0
472 1 1.2877613165882742e+01 1.5718145119241441e+01 1.2883181606189790e+01 0 0 0
473 1 1.4256982312488441e+01 1.4253275085312088e+01 1.1427162582356987e+01 0 0 0
474 1 1.5723441643393729e+01 1.5724813004810610e+01 1.2845894794146771e+01 0 0 0
475 1 1.7128887574065875e+01 1.4278841808422959e+01 1.1423952000428564e+01 0 0 0
476 1 1.8561024114718382e+01 1.5707575748120304e+01 1.2851181523936418e+01 0 0 0
477 1 1.5479171215577207e-03 1.7133428054799953e+01 1.1422759470253009e+01 0 0 0
478 1 1.4281988903646108e+00 1.8560464501995128e+01 1.2850184243599340e+01 0 0 0
479 1 2.8542266515176098e+00 1.7132432880915019e+01 1.1422198532332455e+01 0 0 0
480 1 4.2839865240943178e+00 1.8558648005201135e+01 1.2849526318164461e+01 0 0 0
481 1 5.7120660763090623e+00 1.7129389428772679e+01 1.1422634784246096e+01 0 0 0
482 1 7.1402020134305850e+00 1.8557411080932397e+01 1.2848184425983318e+01 0 0 0
483 1 8.5700536570753503e+00 1.7125278791677687e+01 1.1424161151766413e+01 0 0 0
484 1 9.9965885419794152e+00 1.8555668755711888e+01 1.2849234553166514e+01 0 0 0
485 1 1.1432705171884431e+01 1.7131808734455408e+01 1.1425217475297226e+01 0 0 0
486 1 1.2853207969060069e+01 1.8559144971122386e+01 1.2854284687705583e+01 0 0 0
487 1 1.4280027815623438e+01 1.7130844691527237e+01 1.1423722766006051e+01 0 0 0
488 1 1.5706459552192040e+01 1.8563235927677425e+01 1.2850984918393952e+01 0 0 0
489 1 1.7143837132364474e+01 1.7144731556320536e+01 1.1422329654803098e+01 0 0 0
490 1 1.8565156682069201e+01 1.8566253292736999e+01 1.2850659251086082e+01 0 0 0
491 1 1.9470303367667839e-03 2.5952336749249004e-03 1.4278235942162400e+01 0 0 0
492 1 1.4272815301322666e+00 1.4274645092714608e+00 1.5704642843296424e+01 0 0 0
493 1 2.8560295893294843e+00 1.9986712737805643e+01 1.4277107838497567e+01 0 -1 0
494 1 4.2837230974065994e+00 1.4267030887178354e+00 1.5703045068732489e+01 0 0 0
495 1 5.7122965985222569e+00 1.9986585243301533e+01 1.4275353929534960e+01 0 -1 0
496 1 7.1389051750110584e+00 1.4277912355144566e+00 1.5702547820357278e+01 0 0 0
497 1 8.5670942560269463e+00 1.9987092743336341e+01 1.4274621472466889e+01 0 -1 0
498 1 9.9926540030764421e+00 1.4292114767965618e+00 1.5702841831624013e+01 0 0 0
499 1 1.1420701352205047e+01 7.0833351938960371e-04 1.4276546696030479e+01 0 0 0
500 1 1.2846568314247385e+01 1.4302733529120404e+00 1.5703689216599551e+01 0 0 0
501 1 1.4277112493284370e+01 2.9972088246925507e-03 1.4279689249993254e+01 0 0 0
502 1 1.5703441944116776e+01 1.4304914616956568e+00 1.5705049728159938e+01 0 0 0
503 1 1.7132943887475292e+01 3.6496010114487167e-03 1.4278304620436371e+01 0 0 0
504 1 1.8559776533181630e+01 1.4295855958027190e+00 1.5704703999161806e+01 0 0 0
505 1 1.9984834650161854e+01 2.8553345235704826e+00 1.4277234678960262e+01 -1 0 0
506 1 1.4241033708731243e+00 4.2818025320423141e+00 1.5703442876245470e+01 0 0 0
507 1 2.8508890645141491e+00 2.8510665076533264e+00 1.4278957296266515e+01 0 0 0
508 1 4.2785262238569635e+00 4.2788377764385377e+00 1.5704247677131896e+01 0 0 0
509 1 5.7106052915424277e+00 2.8537205654108897e+00 1.4275871314141645e+01 0 0 0
510 1 7.1347815560900756e+00 4.2809414778575796e+00 1.5705403612762549e+01 0 0 0
511 1 8.5657588428584575e+00 2.8567930324549731e+00 1.4275013118896231e+01 0 0 0
512 1 9.9918285735004861e+00 4.2841317158801298e+00 1.5703878635601169e+01 0 0 0
513 1 1.1418365610950739e+01 2.8585741648201335e+00 1.4273994920961892e+01 0 0 0
514 1 1.2846534568081674e+01 4.2853072666381822e+00 1.5701897440456316e+01 0 0 0
515 1 1.4273951927623010e+01 2.8571096901726643e+00 1.4275779231972995e+01 0 0 0
516 1 1.5702781757669705e+01 4.2842951669991800e+00 1.5702899029708773e+01 0 0 0
517 1 1.7131055131658002e+01 2.8554482871332376e+00 1.4277465197110923e+01 0 0 0
518 1 1.8556575825250274e+01 4.2846194479024584e+00 1.5702502979246260e+01 0 0 0
519 1 1.9983359285850675e+01 5.7116643005559542e+00 1.4275619741971354e+01 -1 0 0
520 1 1.4231111550644304e+00 7.1368027937422660e+00 1.5704909136351924e+01 0 0 0
521 1 2.8490064383783560e+00 5.7080755433825745e+00 1.4277554359764961e+01 0 0 0
522 1 4.2709065876017158e+00 7.1281757649187805e+00 1.5713476543061670e+01 0 0 0
523 1 5.7026133840107605e+00 5.7049604548349624e+00 1.4275614478137685e+01 0 0 0
524 1 7.1086598179987606e+00 7.1100269893504997e+00 1.5733303999098810e+01 0 0 0
525 1 8.5590796271094689e+00 5.7114807792434856e+00 1.4279865586199993e+01 0 0 0
526 1 9.9922053623599894e+00 7.1204465133285879e+00 1.5727484513959789e+01 0 0 0
527 1 1.1415613773113646e+01 5.7162524324008874e+00 1.4272520538790500e+01 0 0 0
528 1 1.2859561381906566e+01 7.1270356868873161e+00 1.5716536867076901e+01 0 0 0
529 1 1.4276428326316420e+01 5.7124193677411448e+00 1.4275376386639941e+01 0 0 0
530 1 1.5698914332191668e+01 7.1439537440810783e+00 1.5701332161936120e+01 0 0 0
531 1 1.7127697642510046e+01 5.7146116718134436e+00 1.4274843632000243e+01 0 0 0
532 1 1.8557189133754175e+01 7.1388743874628462e+00 1.5702846226278876e+01 0 0 0
533 1 1.9983831577864905e+01 8.5673241686600257e+00 1.4276127916593238e+01 -1 0 0
534 1 1.4243159705958059e+00 9.9937067958219998e+00 1.5706244762768709e+01 0 0 0
535 1 2.8493426329349738e+00 8.5638754880246619e+00 1.4280112153899051e+01 0 0 0
536 1 4.2716327090578794e+00 9.9906125291437231e+00 1.5715053159272422e+01 0 0 0
537 1 5.6901045510753292e+00 8.5482231154931032e+00 1.4297722309541836e+01 0 0 0
538 1 7.1086665420869481e+00 9.9918196263352694e+00 1.5736789924911637e+01 0 0 0
539 1 8.4986298735390946e+00 8.5048462266047640e+00 1.4344162281422369e+01 0 0 0
540 1 9.9898960319766221e+00 9.9987224024052086e+00 1.5740918707684248e+01 0 0 0
541 1 1.1445128462853013e+01 8.5306226367063864e+00 1.4302421683625695e+01 0 0 0
542 1 1.2844679110820152e+01 1.0001247983204076e+01 1.5709958201524236e+01 0 0 0
543 1 1.4262527816998940e+01 8.5816087673534120e+00 1.4268313437621917e+01 0 0 0
544 1 1.5722703374510283e+01 9.9806083174547258e+00 1.5726374583967996e+01 0 0 0
545 1 1.7128854851730242e+01 8.5675797269248175e+00 1.4275561277252960e+01 0 0 0
546 1 1.8559930121659768e+01 9.9931044843660075e+00 1.5706340443846068e+01 0 0 0
547 1 1.9984735263267726e+01 1.1422913572097366e+01 1.4278195347036789e+01 -1 0 0
548 1 1.4255906374672263e+00 1.2850776735730641e+01 1.5707370663822577e+01 0 0 0
549 1 2.8514285185114652e+00 1.1421837803803783e+01 1.4279800568400882e+01 0 0 0
550 1 4.2730164250467100e+00 1.2854099738204889e+01 1.5714312359598367e+01 0 0 0
551 1 5.6902727626011931e+00 1.1421887877903053e+01 1.4295484899287706e+01 0 0 0
552 1 7.1134406553166336e+00 1.2869034992929439e+01 1.5729649762766975e+01 0 0 0
553 1 8.5035837768146472e+00 1.1455996738965213e+01 1.4319985635517375e+01 0 0 0
554 1 9.9944328272736982e+00 1.2851693332416977e+01 1.5715010784902473e+01 0 0 0
555 1 1.1447393697054739e+01 1.1458548275911818e+01 1.4256513761460457e+01 0 0 0
556 1 1.2868450003212979e+01 1.2871653277166462e+01 1.5756607819466426e+01 0 0 0
557 1 1.4320941521322363e+01 1.1392418858621083e+01 1.4318424435649684e+01 0 0 0
558 1 1.5738900657006051e+01 1.2851273676979053e+01 1.5746495973168473e+01 0 0 0
559 1 1.7130582835778295e+01 1.1424280909123450e+01 1.4282488339904384e+01 0 0 0
560 1 1.8562654366530715e+01 1.2851360630781842e+01 1.5711070793881159e+01 0 0 0
561 1 1.9987133933506360e+01 1.4279770885544702e+01 1.4280473803591573e+01 -1 0 0
562 1 1.4271522090211664e+00 1.5708066586015459e+01 1.5707361981683121e+01 0 0 0
563 1 2.8521497703349294e+00 1.4279146900673785e+01 1.4279661086726145e+01 0 0 0
564 1 4.2750529593767865e+00 1.5713389049317525e+01 1.5712589389452642e+01 0 0 0
565 1 5.6925992621478025e+00 1.4294162509518957e+01 1.4294485958898996e+01 0 0 0
566 1 7.1386447455580733e+00 1.5707465466201256e+01 1.5710056458716597e+01 0 0 0
567 1 8.5720879440831670e+00 1.4274636051034152e+01 1.4283105162815671e+01 0 0 0
568 1 9.9775452131969899e+00 1.5728416398996570e+01 1.5731198700054964e+01 0 0 0
569 1 1.1392042027818757e+01 1.4333012097013553e+01 1.4330012779689282e+01 0 0 0
570 1 1.2851649682411017e+01 1.5744470421708131e+01 1.5750285110421228e+01 0 0 0
571 1 1.4379822105138285e+01 1.4382860077099476e+01 1.4391990146457488e+01 0 0 0
572 1 1.5751069561629819e+01 1.5753039278060832e+01 1.5755396425964205e+01 0 0 0
573 1 1.7141804274586271e+01 1.4290731840468014e+01 1.4292965562326904e+01 0 0 0
574 1 1.8565585419810841e+01 1.5713669601270233e+01 1.5713170480009031e+01 0 0 0
575 1 1.8357270923977304e-03 1.7135195006260794e+01 1.4278557453091526e+01 0 0 0
576 1 1.4288606296138489e+00 1.8562394599249526e+01 1.5705346284761047e+01 0 0 0
577 1 2.8535632616388784e+00 1.7134679146958671e+01 1.4278090672579285e+01 0 0 0
578 1 4.2839529349419863e+00 1.8560584874437147e+01 1.5704423485848640e+01 0 0 0
579 1 5.7111523959970070e+00 1.7131969648664665e+01 1.4277869470224312e+01 0 0 0
580 1 7.1382605624053017e+00 1.8560979509891549e+01 1.5703986715990110e+01 0 0 0
581 1 8.5651968526703577e+00 1.7132028989674634e+01 1.4277244419165802e+01 0 0 0
582 1 9.9913190604946749e+00 1.8563127950579119e+01 1.5706704039899646e+01 0 0 0
583 1 1.1422311573082508e+01 1.7134262487179249e+01 1.4284123203938623e+01 0 0 0
584 1 1.2848764935585770e+01 1.8565945905153551e+01 1.5711134312756071e+01 0 0 0
585 1 1.4291523408540311e+01 1.7146858657692565e+01 1.4295602653561652e+01 0 0 0
586 1 1.5711880315384953e+01 1.8569076070448510e+01 1.5713687181100468e+01 0 0 0
587 1 1.7145313869370124e+01 1.7147318617518383e+01 1.4280829366288716e+01 0 0 0
588 1 1.8566469195867803e+01 1.8568509888070615e+01 1.5708098504420622e+01 0 0 0
589 1 3.2858476885124096e-03 4.1362630567384441e-03 1.7133022181832985e+01 0 0 0
590 1 1.4289087691728595e+00 1.4278019294665709e+00 1.8557251171924278e+01 0 0 0
591 1 2.8570278398921296e+00 8.7143882579337703e-04 1.7131023866741426e+01 0 0 0
592 1 4.2830527079171290e+00 1.4262576795133812e+00 1.8557824425081080e+01 0 0 0
593 1 5.7112233434984780e+00 6.0969539515500133e-04 1.7130879749609733e+01 0 0 0
594 1 7.1371870575748169e+00 1.4276638975231131e+00 1.8558981639707330e+01 0 0 0
595 1 8.5643204222256468e+00 2.4706171218740166e-03 1.7132288123795750e+01 0 0 0
596 1 9.9916573346228592e+00 1.4293176558500911e+00 1.8559643956025614e+01 0 0 0
597 1 1.1418793567574916e+01 4.0770016688169214e-03 1.7133937749824703e+01 0 0 0
598 1 1.2847147139217114e+01 1.4303015514907613e+00 1.8559803425175506e+01 0 0 0
599 1 1.4276315830945224e+01 5.6460538347344177e-03 1.7135180738163577e+01 0 0 0
600 1 1.5703981518290009e+01 1.4309361513740178e+00 1.8559665172240994e+01 0 0 0
601 1 1.7135335935653874e+01 6.7194384604279400e-03 1.7135650249647377e+01 0 0 0
602 1 1.8561258420763775e+01 1.4302390798518356e+00 1.8558524840733380e+01 0 0 0
603 1 1.9985919136139906e+01 2.8557685319258481e+00 1.7129849082955904e+01 -1 0 0
